
         Elément            Réel       Val. nom.           Ecart       Tol. sup.       Tol. inf.           OK/HT
                                                        (Dév PR)        (Tol PR)                                
Point-1(De 1 pt) 
     Coord. X =           49,883                                                                                
     Coord. Z =           -0,017                                                                                

Point-5[4,5](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,021                                                                                

Point-5[4,6](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,026                                                                                

Point-5[4,7](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,029                                                                                

Point-5[4,8](De 1 pt) 
     Coord. X =           29,998                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,032                                                                                

Point-5[4,9](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,033                                                                                

Point-5[4,10](De 1 pt) 
     Coord. X =           29,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,034                                                                                

Point-5[5,1](De 1 pt) 
     Coord. X =           39,998                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,030                                                                                

Point-5[5,2](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,028                                                                                

Point-5[5,3](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,024                                                                                

Point-5[5,4](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,024                                                                                

Point-5[5,5](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,028                                                                                

Point-5[5,6](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,033                                                                                

Point-5[5,7](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,036                                                                                

Point-5[5,8](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,038                                                                                

Point-5[5,9](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,039                                                                                

Point-5[5,10](De 1 pt) 
     Coord. X =           39,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,040                                                                                

Point-5[6,1](De 1 pt) 
     Coord. X =           49,998                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,036                                                                                

Point-5[6,2](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,034                                                                                

Point-5[6,3](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,032                                                                                

Point-5[6,4](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,031                                                                                

Point-5[6,5](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,034                                                                                

Point-5[6,6](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,038                                                                                

Point-5[6,7](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,040                                                                                

Point-5[6,8](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,042                                                                                

Point-5[6,9](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,043                                                                                

Point-5[6,10](De 1 pt) 
     Coord. X =           49,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,045                                                                                

Point-5[7,1](De 1 pt) 
     Coord. X =           59,998                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,045                                                                                

Point-5[7,2](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,043                                                                                

Point-5[7,3](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,040                                                                                

Point-5[7,4](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,039                                                                                

Point-5[7,5](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,040                                                                                

Point-5[7,6](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,043                                                                                

Point-5[7,7](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,046                                                                                

Point-5[7,8](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,048                                                                                

Point-5[7,9](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,049                                                                                

Point-5[7,10](De 1 pt) 
     Coord. X =           59,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,051                                                                                

Point-5[8,1](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =            0,002                                                                                
     Coord. Z =           -0,057                                                                                

Point-5[8,2](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           10,000                                                                                
     Coord. Z =           -0,053                                                                                

Point-5[8,3](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           20,000                                                                                
     Coord. Z =           -0,049                                                                                

Point-5[8,4](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           30,000                                                                                
     Coord. Z =           -0,047                                                                                

Point-5[8,5](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           40,000                                                                                
     Coord. Z =           -0,047                                                                                

Point-5[8,6](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           50,000                                                                                
     Coord. Z =           -0,049                                                                                

Point-5[8,7](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           60,000                                                                                
     Coord. Z =           -0,052                                                                                

Point-5[8,8](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           70,000                                                                                
     Coord. Z =           -0,054                                                                                

Point-5[8,9](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           80,000                                                                                
     Coord. Z =           -0,055                                                                                

Point-5[8,10](De 1 pt) 
     Coord. X =           69,996                                                                                
     Coord. Y =           90,000                                                                                
     Coord. Z =           -0,058                                                                                

Point-6(De 1 pt) 
     Coord. X =           81,378                                                                                
     Coord. Y =            8,276                                                                                
     Coord. Z =           -0,064                                                                                

Point-7[1,1](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =            0,000                                                                                
     Coord. Z =            0,000                                                                                

Point-7[1,2](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =            9,998                                                                                
     Coord. Z =            0,006                                                                                

Point-7[1,3](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           19,998                                                                                
     Coord. Z =            0,009                                                                                

Point-7[1,4](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           29,998                                                                                
     Coord. Z =            0,009                                                                                

Point-7[1,5](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           39,998                                                                                
     Coord. Z =            0,006                                                                                

Point-7[1,6](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           49,998                                                                                
     Coord. Z =            0,005                                                                                

Point-7[1,7](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           59,998                                                                                
     Coord. Z =            0,002                                                                                

Point-7[1,8](De 1 pt) 
     Coord. X =            0,002                                                                                
     Coord. Y =           69,998                                                                                
     Coord. Z =            0,001                                                                                

Plan-1(De 99 pt) 
     Coord. X =          -46,606                                                                                
     Coord. Y =           35,385                                                                                
     Coord. Z =            0,037                                                                                
   Angle (XY) =           11,079                                                                                
      Angle X =           89,958                                                                                
      Angle Y =           89,992                                                                                
      Angle Z =            0,043                                                                                
     Planéité =                                            0,018                                                
    Plan. min =                                            0,011                                                
    Plan. max =                                            0,007                                                

